=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   24595 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(370,337) |  120 | 15544/41067
   24608 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(370,336) |  120 | 15544/41067
   24608 | player | move       | pDef=fullGuard pStance=backFoot pRhythm= | (486,367)/(370,336) |  120 | 15544/41067
   24621 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(371,335) |  119 | 15544/41067
   24634 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(371,335) |  119 | 15544/41067
   24649 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(371,334) |  119 | 15544/41067
   24661 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(372,333) |  119 | 15544/41067
   24675 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(372,332) |  119 | 15544/41067
   24689 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(373,331) |  119 | 15544/41067
   24701 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(373,331) |  119 | 15544/41067
   24701 | player | move       | pDef=fullGuard pStance=backFoot pRhythm= | (486,367)/(373,331) |  119 | 15544/41067
   24714 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(373,330) |  118 | 15544/41067
   24728 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(374,329) |  118 | 15544/41067
   24742 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,367)/(374,328) |  118 | 15544/41067
   24755 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(375,327) |  118 | 15544/41067
   24755 | player | defense    | state=duck prev=fullGuard                | (486,367)/(375,327) |  118 | 15544/41067
   24769 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(375,327) |  118 | 15544/41067
   24781 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(375,326) |  118 | 15545/41067
   24795 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(376,325) |  118 | 15545/41067
   24808 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(376,324) |  118 | 15545/41067
   24808 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (486,367)/(376,324) |  118 | 15545/41067
   24822 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(376,323) |  118 | 15545/41067
   24836 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(377,323) |  118 | 15545/41067
   24849 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(377,322) |  118 | 15545/41067
   24862 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (486,367)/(378,321) |  118 | 15546/41067
   24876 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (482,367)/(378,320) |  114 | 15546/41067
   24889 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (478,367)/(378,319) |  111 | 15546/41067
   24902 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (474,367)/(379,319) |  107 | 15546/41067
   24902 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (474,367)/(379,319) |  107 | 15546/41067
   24915 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (470,367)/(379,318) |  104 | 15546/41067
   24929 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (467,367)/(379,317) |  101 | 15546/41067
   24942 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (463,367)/(380,316) |   97 | 15547/41067
   24956 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (459,367)/(380,316) |   94 | 15547/41067
   24969 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (455,367)/(381,315) |   91 | 15547/41067
   24982 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (451,367)/(381,314) |   88 | 15547/41067
   24996 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (447,367)/(381,313) |   85 | 15547/41067
   25009 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (443,367)/(382,312) |   83 | 15547/41067
   25009 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (443,367)/(382,312) |   83 | 15547/41067
   25022 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (440,367)/(382,312) |   80 | 15548/41067
   25035 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (436,367)/(382,311) |   78 | 15548/41067
   25048 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(383,310) |   75 | 15548/41067
   25061 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(383,309) |   76 | 15548/41067
   25075 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(384,308) |   76 | 15548/41067
   25088 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(384,308) |   77 | 15548/41067
   25101 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(384,307) |   77 | 15549/41067
   25101 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (432,367)/(384,307) |   77 | 15549/41067
   25116 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(385,306) |   77 | 15549/41067
   25128 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(385,305) |   78 | 15549/41067
   25141 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(385,305) |   78 | 15549/41067
   25155 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(386,304) |   79 | 15549/41067
   25169 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(386,303) |   79 | 15549/41067
   25182 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(388,306) |   76 | 15550/41067
   25196 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(390,308) |   72 | 15550/41067
   25209 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(392,311) |   69 | 15550/41067
   25209 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (432,367)/(392,311) |   69 | 15550/41067
   25222 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(392,310) |   70 | 15550/41067
   25222 | player | punch      | punch=cross feint=false charged=false bo | (432,367)/(392,310) |   70 | 15550/41067
   25236 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(393,309) |   70 | 15550/41067
   25249 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(393,308) |   71 | 15550/41067
   25261 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(393,308) |   71 | 15550/41067
   25275 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(394,307) |   71 | 15551/41067
   25275 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (432,367)/(394,306) |   72 | 15551/41067
   25289 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(394,306) |   72 | 15475/41067
   25301 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(395,305) |   72 | 15476/41067
   25301 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (432,367)/(395,305) |   72 | 15476/41067
   25315 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(395,305) |   73 | 15476/41067
   25329 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(395,304) |   73 | 15476/41067
   25342 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,367)/(396,303) |   74 | 15476/41067
   25356 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,365)/(396,302) |   73 | 15476/41067
   25369 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (432,363)/(396,301) |   72 | 15476/41067
   25382 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (431,362)/(397,301) |   70 | 15477/41067
   25396 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,361)/(397,300) |   69 | 15477/41067
   25409 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,359)/(398,299) |   68 | 15477/41067
   25409 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (429,359)/(398,299) |   68 | 15477/41067
   25422 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,357)/(398,298) |   67 | 15477/41067
   25436 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,355)/(398,297) |   65 | 15477/41067
   25449 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,353)/(399,297) |   64 | 15477/41067
   25462 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,351)/(399,296) |   63 | 15478/41067
   25462 | player | punch      | punch=cross feint=false charged=false bo | (429,349)/(399,296) |   61 | 15477/41067
   25476 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,349)/(399,295) |   62 | 15478/41067
   25489 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,347)/(400,294) |   61 | 15478/41067
   25502 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,345)/(400,293) |   59 | 15478/41067
   25502 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (429,345)/(400,293) |   59 | 15478/41067
   25516 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,343)/(401,293) |   58 | 15478/41067
   25516 | player | hit        | punch=cross damage=128 crit=false stun=t | (429,341)/(401,292) |   57 | 15478/40938
   25529 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,341)/(395,282) |   69 | 15478/40938
   25543 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,340)/(391,280) |   71 | 15478/40938
   25556 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,338)/(388,278) |   73 | 15479/40938
   25569 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,336)/(385,276) |   74 | 15479/40938
   25582 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (429,334)/(381,275) |   76 | 15479/40938
   25596 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (428,332)/(363,272) |   89 | 15479/40938
   25609 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,331)/(345,269) |  103 | 15479/40938
   25609 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (427,331)/(345,269) |  103 | 15479/40938
   25623 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,329)/(327,266) |  118 | 15479/40938
   25635 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,327)/(309,263) |  135 | 15480/40938
   25648 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,325)/(306,263) |  136 | 15480/40938
   25662 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,324)/(303,263) |  138 | 15480/40938
   25675 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,322)/(300,264) |  139 | 15480/40938
   25675 | player | punch      | punch=cross feint=false charged=false bo | (427,320)/(300,264) |  139 | 15480/40938
   25688 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,320)/(297,265) |  141 | 15480/40938
   25702 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,318)/(294,265) |  143 | 15480/40938
   25702 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (427,318)/(294,265) |  143 | 15480/40938
   25715 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,316)/(291,266) |  145 | 15480/40938
   25729 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,314)/(288,267) |  146 | 15481/40938
   25743 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,312)/(285,268) |  148 | 15481/40938
   25756 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,310)/(282,270) |  150 | 15481/40938
   25769 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,308)/(279,271) |  152 | 15481/40938
   25783 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,306)/(277,272) |  154 | 15481/40938
   25796 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,304)/(274,273) |  156 | 15481/40938
   25809 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,302)/(259,283) |  169 | 15482/40938
   25809 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (427,302)/(259,283) |  169 | 15482/40938
   25823 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,300)/(243,293) |  184 | 15482/40938
   25836 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,298)/(228,302) |  199 | 15482/40938
   25849 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,297)/(221,310) |  206 | 15482/40938
   25849 | player | punch      | punch=cross feint=false charged=false bo | (427,295)/(221,310) |  207 | 15482/40938
   25863 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,295)/(222,311) |  205 | 15482/40938
   25876 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,293)/(224,312) |  203 | 15482/40938
   25889 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,291)/(226,313) |  202 | 15482/40938
   25903 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,289)/(227,314) |  201 | 15482/40938
   25903 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (427,289)/(227,314) |  201 | 15482/40938
   25916 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,287)/(230,315) |  199 | 15483/40938
   25929 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,285)/(233,316) |  196 | 15483/40938
   25943 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,283)/(235,317) |  194 | 15483/40938
   25956 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,281)/(238,318) |  192 | 15483/40938
   25969 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,279)/(240,315) |  191 | 15483/40938
   25983 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,277)/(241,313) |  189 | 15483/40938
   25996 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,275)/(242,311) |  187 | 15484/40938
   26009 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (427,273)/(244,308) |  186 | 15484/40938
   26009 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (427,273)/(244,308) |  186 | 15484/40938
   26023 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,272)/(246,306) |  183 | 15484/40938
   26036 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,270)/(247,304) |  181 | 15484/40938
   26049 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,268)/(249,301) |  180 | 15484/40938
   26063 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (425,264)/(250,299) |  178 | 15485/40938
   26076 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (428,262)/(252,297) |  179 | 15485/40938
   26089 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (431,259)/(254,295) |  180 | 15485/40938
   26103 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (433,256)/(255,292) |  182 | 15485/40938
   26103 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (433,256)/(255,292) |  182 | 15485/40938
   26116 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (436,254)/(257,290) |  183 | 15485/40938
   26129 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (440,254)/(260,289) |  183 | 15485/40938
   26142 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (444,254)/(263,287) |  184 | 15486/40938
   26155 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (447,254)/(266,286) |  184 | 15486/40938
   26168 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (451,254)/(269,284) |  185 | 15486/40938
   26182 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (455,254)/(272,283) |  186 | 15486/40938
   26196 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (459,254)/(275,281) |  186 | 15486/40938
   26209 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (463,254)/(278,280) |  187 | 15486/40938
   26209 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (463,254)/(278,280) |  187 | 15486/40938
   26222 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (467,254)/(281,278) |  188 | 15486/40938
   26222 | player | defense    | state=fullGuard prev=duck                | (467,254)/(281,278) |  188 | 15486/40938
   26235 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (470,254)/(284,277) |  188 | 15486/40938
   26248 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (474,254)/(287,276) |  189 | 15486/40938
   26262 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (478,254)/(290,274) |  190 | 15486/40938
   26275 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (482,254)/(293,273) |  190 | 15486/40938
   26289 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (486,254)/(296,272) |  191 | 15486/40938
   26303 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (490,254)/(299,270) |  192 | 15486/40938
   26303 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (490,254)/(299,270) |  192 | 15486/40938
   26316 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (494,254)/(302,269) |  192 | 15486/40938
   26329 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (498,254)/(305,268) |  193 | 15486/40938
   26343 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (501,254)/(308,267) |  194 | 15486/40938
   26356 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (505,254)/(311,265) |  194 | 15486/40938
   26369 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (509,254)/(314,264) |  195 | 15486/40938
   26383 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (513,254)/(317,263) |  196 | 15486/40938
   26396 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (517,254)/(320,262) |  197 | 15486/40938
   26408 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (521,254)/(324,261) |  197 | 15486/40938
   26408 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (521,254)/(324,261) |  197 | 15486/40938
   26422 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (524,254)/(326,260) |  198 | 15486/40938
   26435 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,254)/(330,259) |  199 | 15486/40938
   26450 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (532,254)/(333,258) |  199 | 15486/40938
   26463 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (536,254)/(336,257) |  200 | 15486/40938
   26463 | player | defense    | state=none prev=fullGuard                | (536,254)/(336,257) |  200 | 15486/40938
   26476 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (539,256)/(339,256) |  200 | 15486/40938
   26489 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (541,259)/(342,255) |  199 | 15486/40938
   26503 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (544,262)/(344,255) |  200 | 15486/40938
   26503 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (544,262)/(344,255) |  200 | 15486/40938
   26516 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (547,264)/(346,255) |  201 | 15486/40938
   26530 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (550,267)/(347,255) |  203 | 15486/40938
   26543 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (552,270)/(349,255) |  204 | 15486/40938
   26556 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (555,273)/(351,255) |  205 | 15486/40938
   26570 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (558,275)/(353,255) |  206 | 15486/40938
   26583 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (560,278)/(355,255) |  207 | 15486/40938
   26596 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (563,281)/(357,255) |  208 | 15486/40938
   26610 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (566,283)/(359,255) |  209 | 15486/40938
   26610 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (566,283)/(359,255) |  209 | 15486/40938
   26610 | player | defense    | state=fullGuard prev=none                | (566,283)/(359,255) |  209 | 15486/40938
   26623 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (562,283)/(361,255) |  203 | 15486/40938
   26636 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (558,283)/(363,255) |  197 | 15486/40938
   26650 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (554,283)/(365,255) |  191 | 15486/40938
   26663 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (551,283)/(367,255) |  185 | 15486/40938
   26675 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (547,283)/(369,255) |  180 | 15486/40938
   26690 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (543,283)/(371,255) |  174 | 15486/40938
   26703 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (539,283)/(374,255) |  168 | 15486/40938
   26703 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (539,283)/(374,255) |  168 | 15486/40938
   26716 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (535,283)/(376,255) |  162 | 15486/40938
   26729 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (531,283)/(378,255) |  156 | 15486/40938
   26743 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (528,283)/(380,255) |  151 | 15486/40938
   26756 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,283)/(382,255) |  145 | 15487/40938
   26756 | player | defense    | state=duck prev=fullGuard                | (524,283)/(382,255) |  145 | 15487/40938
   26770 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (520,283)/(384,255) |  139 | 15487/40938
   26783 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (516,283)/(386,255) |  133 | 15487/40938
   26796 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (512,283)/(388,255) |  127 | 15487/40938
   26810 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (508,283)/(390,255) |  121 | 15487/40938
   26810 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (508,283)/(390,255) |  121 | 15487/40938
   26823 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (504,283)/(392,255) |  115 | 15487/40938
   26836 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (500,283)/(394,256) |  109 | 15488/40938
   26850 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (496,283)/(396,256) |  103 | 15488/40938
